set nodes := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20;

param orig := 1 ;
param dest := 20 ;
param coeficient_paretto := 0.5; 		# pot variar
param ccptt := 15;   								# pot variar
param pressupost := 1000; 					# pot variar
param tipus_interes := 0.654; 			# pot variar

param:
	arcs:
            tau_max   tau_min   cost := # cost pot variar
    1 3     35        7         2
    1 2     8         2         2
    2 12    25        5         2
    3 4     15        4         2
    3 5     15        3         2
    3 6     30        7         2
    4 7     10        1         2
    4 8     3         1         2
    4 9     3         2         2
    5 10    5         1         2
    5 11    40        10        2
    6 17    0         0         2
    7 16    100       15        2
    8 16    50        10        2
    9 13    10        1         2
    10 14   30        10        2
    11 15   10        1         2
    12 17   0         0         2
    13 16   15        7         2
    14 16   5         1         2
    15 17   40        7         2
    16 18   20        6         2
    17 16   5         1         2
    18 19   15        2         2
    19 20   20        2         2
	 ;
